[01-Nov-2016 10:36:19 Asia/Jakarta] PHP Fatal error:  Call to a member function count() on a non-object in /home/ubuntu/workspace/bibex/api/app/classes/Controller/UserController.php on line 123
[01-Feb-2017 22:04:49 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[01-Feb-2017 22:04:49 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[01-Feb-2017 22:04:49 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[01-Feb-2017 22:04:49 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[01-Feb-2017 22:04:49 Asia/Jakarta] PHP  12. Controller\OjekController::save() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[01-Feb-2017 22:04:49 Asia/Jakarta] PHP  13. spl_autoload_call() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:50
[01-Feb-2017 22:04:49 Asia/Jakarta] PHP  14. {closure:/home/ubuntu/workspace/api/app/boot.php:21-24}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:50
[01-Feb-2017 22:12:53 Asia/Jakarta] PHP Warning:  require(classes/Controller/Topup.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/api/app/boot.php on line 23
[01-Feb-2017 22:12:53 Asia/Jakarta] PHP Stack trace:
[01-Feb-2017 22:12:53 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[01-Feb-2017 22:12:53 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[01-Feb-2017 22:12:53 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[01-Feb-2017 22:12:53 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[01-Feb-2017 22:12:53 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[01-Feb-2017 22:12:53 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[01-Feb-2017 22:12:53 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[01-Feb-2017 22:12:53 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[01-Feb-2017 22:12:53 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[01-Feb-2017 22:12:53 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[01-Feb-2017 22:12:53 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[01-Feb-2017 22:12:53 Asia/Jakarta] PHP  12. Controller\OjekController::save() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[01-Feb-2017 22:12:53 Asia/Jakarta] PHP  13. spl_autoload_call() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:50
[01-Feb-2017 22:12:53 Asia/Jakarta] PHP  14. {closure:/home/ubuntu/workspace/api/app/boot.php:21-24}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:50
[01-Feb-2017 22:12:53 Asia/Jakarta] PHP Fatal error:  require(): Failed opening required 'classes/Controller/Topup.php' (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/api/app/boot.php on line 23
[01-Feb-2017 22:12:53 Asia/Jakarta] PHP Stack trace:
[01-Feb-2017 22:12:53 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[01-Feb-2017 22:12:53 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[01-Feb-2017 22:12:53 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[01-Feb-2017 22:12:53 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[01-Feb-2017 22:12:53 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[01-Feb-2017 22:12:53 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[01-Feb-2017 22:12:53 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[01-Feb-2017 22:12:53 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[01-Feb-2017 22:12:53 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[01-Feb-2017 22:12:53 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[01-Feb-2017 22:12:53 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[01-Feb-2017 22:12:53 Asia/Jakarta] PHP  12. Controller\OjekController::save() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[01-Feb-2017 22:12:53 Asia/Jakarta] PHP  13. spl_autoload_call() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:50
[01-Feb-2017 22:12:53 Asia/Jakarta] PHP  14. {closure:/home/ubuntu/workspace/api/app/boot.php:21-24}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:50
[01-Feb-2017 22:23:36 Asia/Jakarta] PHP Warning:  require(classes/Controller/PushNotif.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/api/app/boot.php on line 23
[01-Feb-2017 22:23:36 Asia/Jakarta] PHP Stack trace:
[01-Feb-2017 22:23:36 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[01-Feb-2017 22:23:36 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[01-Feb-2017 22:23:36 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[01-Feb-2017 22:23:36 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[01-Feb-2017 22:23:36 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[01-Feb-2017 22:23:36 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[01-Feb-2017 22:23:36 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[01-Feb-2017 22:23:36 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[01-Feb-2017 22:23:36 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[01-Feb-2017 22:23:36 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[01-Feb-2017 22:23:36 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[01-Feb-2017 22:23:36 Asia/Jakarta] PHP  12. Controller\BarangController::order() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[01-Feb-2017 22:23:36 Asia/Jakarta] PHP  13. spl_autoload_call() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:325
[01-Feb-2017 22:23:36 Asia/Jakarta] PHP  14. {closure:/home/ubuntu/workspace/api/app/boot.php:21-24}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:325
[01-Feb-2017 22:23:36 Asia/Jakarta] PHP Fatal error:  require(): Failed opening required 'classes/Controller/PushNotif.php' (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/api/app/boot.php on line 23
[01-Feb-2017 22:23:36 Asia/Jakarta] PHP Stack trace:
[01-Feb-2017 22:23:36 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[01-Feb-2017 22:23:36 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[01-Feb-2017 22:23:36 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[01-Feb-2017 22:23:36 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[01-Feb-2017 22:23:36 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[01-Feb-2017 22:23:36 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[01-Feb-2017 22:23:36 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[01-Feb-2017 22:23:36 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[01-Feb-2017 22:23:36 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[01-Feb-2017 22:23:36 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[01-Feb-2017 22:23:36 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[01-Feb-2017 22:23:36 Asia/Jakarta] PHP  12. Controller\BarangController::order() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[01-Feb-2017 22:23:36 Asia/Jakarta] PHP  13. spl_autoload_call() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:325
[01-Feb-2017 22:23:36 Asia/Jakarta] PHP  14. {closure:/home/ubuntu/workspace/api/app/boot.php:21-24}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:325
[01-Feb-2017 22:27:55 Asia/Jakarta] PHP Warning:  require(classes/Controller/PushNotif.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/api/app/boot.php on line 23
[01-Feb-2017 22:27:55 Asia/Jakarta] PHP Stack trace:
[01-Feb-2017 22:27:55 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[01-Feb-2017 22:27:55 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[01-Feb-2017 22:27:55 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[01-Feb-2017 22:27:55 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[01-Feb-2017 22:27:55 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[01-Feb-2017 22:27:55 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[01-Feb-2017 22:27:55 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[01-Feb-2017 22:27:55 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[01-Feb-2017 22:27:55 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[01-Feb-2017 22:27:55 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[01-Feb-2017 22:27:55 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[01-Feb-2017 22:27:55 Asia/Jakarta] PHP  12. Controller\BarangController::order() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[01-Feb-2017 22:27:55 Asia/Jakarta] PHP  13. spl_autoload_call() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:325
[01-Feb-2017 22:27:55 Asia/Jakarta] PHP  14. {closure:/home/ubuntu/workspace/api/app/boot.php:21-24}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:325
[01-Feb-2017 22:27:55 Asia/Jakarta] PHP Fatal error:  require(): Failed opening required 'classes/Controller/PushNotif.php' (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/api/app/boot.php on line 23
[01-Feb-2017 22:27:55 Asia/Jakarta] PHP Stack trace:
[01-Feb-2017 22:27:55 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[01-Feb-2017 22:27:55 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[01-Feb-2017 22:27:55 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[01-Feb-2017 22:27:55 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[01-Feb-2017 22:27:55 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[01-Feb-2017 22:27:55 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[01-Feb-2017 22:27:55 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[01-Feb-2017 22:27:55 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[01-Feb-2017 22:27:55 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[01-Feb-2017 22:27:55 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[01-Feb-2017 22:27:55 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[01-Feb-2017 22:27:55 Asia/Jakarta] PHP  12. Controller\BarangController::order() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[01-Feb-2017 22:27:55 Asia/Jakarta] PHP  13. spl_autoload_call() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:325
[01-Feb-2017 22:27:55 Asia/Jakarta] PHP  14. {closure:/home/ubuntu/workspace/api/app/boot.php:21-24}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:325
[02-Feb-2017 13:16:14 Asia/Jakarta] PHP Warning:  Creating default object from empty value in /home/ubuntu/workspace/api/app/classes/Controller/VendorController.php on line 185
[02-Feb-2017 13:16:14 Asia/Jakarta] PHP Stack trace:
[02-Feb-2017 13:16:14 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[02-Feb-2017 13:16:14 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[02-Feb-2017 13:16:14 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[02-Feb-2017 13:16:14 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[02-Feb-2017 13:16:14 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[02-Feb-2017 13:16:14 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[02-Feb-2017 13:16:14 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[02-Feb-2017 13:16:14 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[02-Feb-2017 13:16:14 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[02-Feb-2017 13:16:14 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[02-Feb-2017 13:16:14 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[02-Feb-2017 13:16:14 Asia/Jakarta] PHP  12. Controller\VendorController::cancelOrder() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[02-Feb-2017 13:16:14 Asia/Jakarta] PHP Fatal error:  Call to undefined method stdClass::save() in /home/ubuntu/workspace/api/app/classes/Controller/VendorController.php on line 188
[02-Feb-2017 13:16:14 Asia/Jakarta] PHP Stack trace:
[02-Feb-2017 13:16:14 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[02-Feb-2017 13:16:14 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[02-Feb-2017 13:16:14 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[02-Feb-2017 13:16:14 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[02-Feb-2017 13:16:14 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[02-Feb-2017 13:16:14 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[02-Feb-2017 13:16:14 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[02-Feb-2017 13:16:14 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[02-Feb-2017 13:16:14 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[02-Feb-2017 13:16:14 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[02-Feb-2017 13:16:14 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[02-Feb-2017 13:16:14 Asia/Jakarta] PHP  12. Controller\VendorController::cancelOrder() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[02-Feb-2017 13:19:34 Asia/Jakarta] PHP Warning:  Creating default object from empty value in /home/ubuntu/workspace/api/app/classes/Controller/VendorController.php on line 185
[02-Feb-2017 13:19:34 Asia/Jakarta] PHP Stack trace:
[02-Feb-2017 13:19:34 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[02-Feb-2017 13:19:34 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[02-Feb-2017 13:19:34 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[02-Feb-2017 13:19:34 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[02-Feb-2017 13:19:34 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[02-Feb-2017 13:19:34 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[02-Feb-2017 13:19:34 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[02-Feb-2017 13:19:34 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[02-Feb-2017 13:19:34 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[02-Feb-2017 13:19:34 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[02-Feb-2017 13:19:34 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[02-Feb-2017 13:19:34 Asia/Jakarta] PHP  12. Controller\VendorController::cancelOrder() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[02-Feb-2017 13:19:34 Asia/Jakarta] PHP Fatal error:  Call to undefined method stdClass::save() in /home/ubuntu/workspace/api/app/classes/Controller/VendorController.php on line 188
[02-Feb-2017 13:19:34 Asia/Jakarta] PHP Stack trace:
[02-Feb-2017 13:19:34 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[02-Feb-2017 13:19:34 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[02-Feb-2017 13:19:34 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[02-Feb-2017 13:19:34 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[02-Feb-2017 13:19:34 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[02-Feb-2017 13:19:34 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[02-Feb-2017 13:19:34 Asia/Jakarta] PHP   7. Slim\Route->run() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:443
[02-Feb-2017 13:19:34 Asia/Jakarta] PHP   8. Slim\Route->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:297
[02-Feb-2017 13:19:34 Asia/Jakarta] PHP   9. Slim\Route->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
[02-Feb-2017 13:19:34 Asia/Jakarta] PHP  10. Slim\Handlers\Strategies\RequestResponse->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Route.php:325
[02-Feb-2017 13:19:34 Asia/Jakarta] PHP  11. call_user_func:{/home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41}() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[02-Feb-2017 13:19:34 Asia/Jakarta] PHP  12. Controller\VendorController::cancelOrder() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php:41
[02-Feb-2017 13:19:38 Asia/Jakarta] PHP Warning:  Creating default object from empty value in /home/ubuntu/workspace/api/app/classes/Controller/VendorController.php on line 185
[02-Feb-2017 13:19:38 Asia/Jakarta] PHP Stack trace:
[02-Feb-2017 13:19:38 Asia/Jakarta] PHP   1. {main}() /home/ubuntu/workspace/api/public_html/index.php:0
[02-Feb-2017 13:19:38 Asia/Jakarta] PHP   2. include() /home/ubuntu/workspace/api/public_html/index.php:5
[02-Feb-2017 13:19:38 Asia/Jakarta] PHP   3. Slim\App->run() /home/ubuntu/workspace/api/app/app.php:20
[02-Feb-2017 13:19:38 Asia/Jakarta] PHP   4. Slim\App->process() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:298
[02-Feb-2017 13:19:38 Asia/Jakarta] PHP   5. Slim\App->callMiddlewareStack() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/App.php:337
[02-Feb-2017 13:19:38 Asia/Jakarta] PHP   6. Slim\App->__invoke() /home/ubuntu/workspace/api/vendor/slim/slim/Slim/MiddlewareAwareTrait.php:116
